subject,video,type,type_idx,startFrame,endFrame,frame_num,length,type_idx_minor
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0101disgustingteeth,macro-expression,1,1195,1266,2052,71,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0102eatingworms,macro-expression,1,396,430,1075,34,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0102eatingworms,macro-expression,1,407,435,1075,28,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0102eatingworms,macro-expression,1,781,802,1075,21,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0102eatingworms,micro-expression,2,699,707,1075,8,-1
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0401girlcrashing,macro-expression,1,557,608,3711,51,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0401girlcrashing,macro-expression,1,2854,2871,3711,17,-1
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0402beatingpregnantwoman,macro-expression,1,2155,2183,4370,28,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0402beatingpregnantwoman,macro-expression,1,3363,3383,4370,20,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0402beatingpregnantwoman,macro-expression,1,3380,3407,4370,27,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0402beatingpregnantwoman,macro-expression,1,3738,3822,4370,84,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0402beatingpregnantwoman,macro-expression,1,3761,3779,4370,18,5
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0502funnyerrors,macro-expression,1,178,210,2273,32,4
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0502funnyerrors,macro-expression,1,2203,2227,2273,24,4
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0502funnyerrors,micro-expression,2,138,148,2273,10,-1
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0503unnyfarting,macro-expression,1,2457,2510,2811,53,4
1,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s15/15_0505funnyinnovations,macro-expression,1,1403,1436,2304,33,-1
2,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s16/16_0101disgustingteeth,macro-expression,1,167,199,2051,32,5
2,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s16/16_0101disgustingteeth,macro-expression,1,333,366,2051,33,5
2,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s16/16_0101disgustingteeth,macro-expression,1,697,725,2051,28,5
2,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s16/16_0101disgustingteeth,macro-expression,1,915,965,2051,50,5
2,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s16/16_0101disgustingteeth,macro-expression,1,1228,1284,2051,56,5
2,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s16/16_0101disgustingteeth,macro-expression,1,1792,1836,2051,44,5
2,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s16/16_0101disgustingteeth,macro-expression,1,1794,1842,2051,48,5
2,./CAS(ME)2_longVideoFaceCropped/longVideoFaceCropped/s16/16_0101disgustingteeth,micro-expression,2,552,565,2051,13,3
